Student ID,Gender,Ethnicity,Parental Education,Test Preparation,Math Score,Reading Score,Writing Score,Average Score,Performance Category
S061,Male,Group E,Associate's Degree,Unknown,49,44,50,47.666666666666664,Needs Improvement
S062,Female,Group E,Some College,Completed,77,57,55,63.0,Average
S063,Male,Group E,Bachelor's Degree,Completed,68,65,54,62.333333333333336,Average
S064,Female,Group A,Associate's Degree,Completed,78,52,71,67.0,Average
S065,Female,Group E,Associate's Degree,Completed,62,65,71,66.0,Average
S066,Male,Group B,Master's Degree,Completed,50,72,82,68.0,Average
S067,Male,Group C,Associate's Degree,Completed,69,67,60,65.33333333333333,Average
S068,Male,Group E,Associate's Degree,Unknown,63,75,53,63.666666666666664,Average
S069,Female,Group A,Bachelor's Degree,Completed,72,68,86,75.33333333333333,Good
S070,Male,Group D,Master's Degree,Completed,76,85,72,77.66666666666667,Good
S071,Male,Group B,Some High School,Completed,70,75,65,70.0,Good
S072,Female,Group C,High School,Completed,71,59,60,63.333333333333336,Average
S073,Male,Group A,Associate's Degree,Completed,60,80,76,72.0,Good
S074,Female,Group C,Associate's Degree,Unknown,57,62,34,51.0,Average
S075,Female,Group E,Bachelor's Degree,Unknown,58,62,63,61.0,Average
S076,Male,Group B,Some High School,Unknown,50,38,61,49.666666666666664,Needs Improvement
S077,Male,Group A,Associate's Degree,Completed,59,47,70,58.666666666666664,Average
S078,Female,Group B,Associate's Degree,Unknown,71,49,61,60.333333333333336,Average
S079,Male,Group D,High School,Completed,90,61,67,72.66666666666667,Good
S080,Female,Group C,Some High School,Completed,76,65,68,69.66666666666667,Average
S081,Female,Group C,Associate's Degree,Unknown,71,62,58,63.666666666666664,Average
S082,Female,Group A,High School,Unknown,74,57,73,68.0,Average
S083,Male,Group A,Some High School,Unknown,68,70,51,63.0,Average
S084,Female,Group E,High School,Completed,68,50,56,58.0,Average
S085,Male,Group C,High School,Unknown,43,73,77,64.33333333333333,Average
S086,Female,Group A,Master's Degree,Completed,76,74,49,66.33333333333333,Average
S087,Male,Group B,Associate's Degree,Unknown,64,52,57,57.666666666666664,Average
S088,Female,Group C,Bachelor's Degree,Unknown,54,83,52,63.0,Average
S089,Female,Group D,Associate's Degree,Unknown,41,49,41,43.666666666666664,Needs Improvement
S090,Female,Group D,Some High School,Unknown,44,56,58,52.666666666666664,Average
S091,Male,Group D,Some College,Unknown,72,69,38,59.666666666666664,Average
S092,Female,Group D,Bachelor's Degree,Unknown,70,78,50,66.0,Average
S093,Female,Group B,Bachelor's Degree,Completed,64,53,64,60.333333333333336,Average
S094,Male,Group B,High School,Completed,63,69,79,70.33333333333333,Good
S095,Female,Group D,High School,Completed,65,69,53,62.333333333333336,Average
S096,Female,Group D,Associate's Degree,Completed,71,74,60,68.33333333333333,Average
S097,Male,Group C,Associate's Degree,Completed,60,90,58,69.33333333333333,Average
S098,Male,Group A,Associate's Degree,Completed,88,79,58,75.0,Good
S099,Female,Group C,Bachelor's Degree,Completed,54,73,62,63.0,Average
S100,Female,Group A,Some High School,Unknown,64,50,62,58.666666666666664,Average
